Song_title,Song_artist,categoryId,channelId,channelTitle,commentCount,dislikeCount,favoriteCount,likeCount,tags,title,videoId,viewCount
Bartier Cardi,Cardi B Featuring 21 Savage,22,UCxMAbVFmxKUVGAll0WVGpFw,Cardi B,33030,32518,0,609692,"['Cardi B', 'Bartier Cardi', 'Music Video', 'Official Video', 'Offset', '21 Savage', 'Bodak Yellow', 'Invasion of Privacy', 'Rap', 'Hip Hop', 'New Cardi B', 'Cardi B Music', 'Petra Collins', 'Cardi B Album', 'J6-8DQALGt4', 'l3uG4T8pJfw', 'sXP6vliZIHI', 'PEGccV-NOm8', 'LsoLEjrDogU', '9v_rtaye2yY', 'X8sSXU-J8fI', 'l_lblj8Cq0o', 'Bruno Mars', 'Finesse Remix', 'Cardi B - Bartier Cardi', 'Cartier Bardi', 'Cardi B Party', 'Cardi B Live', 'Cardi B Illuminati']",Cardi B - Bartier Cardi (feat. 21 Savage) [Official Video],hXnMSaK6C2w,45970042
Gummo,6ix9ine,10,UC-_4v5XbaltldSgaDbb9tjQ,FCK THEM,220468,299827,0,2164279,"['TEKASHI 69', '6IX9NINE', 'TEKA$HI', 'FCK THEM', 'SCUMGANG', 'SCUM', 'HAHA CREW', 'YAK.SHA']",6IX9INE - GUMMO (OFFICIAL MUSIC VIDEO),gAs9HZC9c7Y,324388936
What Lovers Do,Maroon 5 Featuring SZA,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,39620,60175,0,1784141,"['Maroon', 'What', 'Lovers', 'Do', '222', 'Records/Interscope', 'Records', 'Pop']",Maroon 5 - What Lovers Do ft. SZA,5Wiio4KoGe8,343620256
Young Dumb & Broke,Khalid,10,UCcN-NDV03eHs6oLd1pe2r8w,KhalidVEVO,117923,139893,0,3219663,"['Khalid', 'Young Dumb & Broke', 'Right Hand Music Group', 'LLC/RCA Records', 'R&B', 'Khalid Young Dumb And Broke']",Khalid - Young Dumb & Broke (Official Music Video),IPfJnp1guPc,511567349
I Fall Apart,Post Malone,10,UCB3u4hhh61W9sjwVXtQzRVg,PurpleTrackz,29160,49378,0,784602,"['post', 'malone', 'hiphop', 'rap', 'postmalone', 'post malone', 'post malone i fall apart', 'i fall apart', 'post malone i fall apart lyrics', 'post malone - i fall apart', 'post malone i fall apart remix', 'post malone i fall apart letra', 'i fall apart remix', 'i fall apart lyrics', 'stoney', 'post malone stoney', 'post malone iverson', 'post malone lyrics', 'post malone remix', 'post malone congratulations', 'post malone deja vu', 'music', 'hip hop', 'lyrics', 'apart', 'remix', 'new', 'album', 'trap', 'congratulations', 'savage', '21 savage', 'idubbbztv']",Post Malone - I Fall Apart,7a66clRobKI,151166107
Meant To Be,Bebe Rexha & Florida Georgia Line,10,UC5-gWZXAQqSGVfPHkA7NRiQ,Bebe Rexha,80886,176562,0,2979878,"['bebe', 'rexha', 'meant to be', 'florida georgia line', 'fgl', 'if its meant to be', 'let it be', 'all your fault', 'all your fault pt 2', 'i got you', 'no broken hearts', 'me myself and i', 'bebe rexha', 'Pop', 'Country', 'flordia', 'georgia', 'line', 'Jimmy fallon', 'tongiht show', 'tonight show', 'tonight show starring jimmy fallon', 'FGL']",Bebe Rexha - Meant to Be (feat. Florida Georgia Line) [Official Music Video],zDo0H8Fm7d0,676194922
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,10,UCLp8RBhQHu9wSsq62j_Md6A,LuisFonsiVEVO,2955556,3783145,0,31463927,"['Luis', 'Fonsi', 'Despacito', 'UMLE', 'Latino', 'Latin', 'Pop', 'Luis Fonsi', 'DY', 'Daddy Yankee', 'Music Video', 'Oficial', 'Official Music Video', '#Despacito', 'Zuleyka Rivera', 'Super model', 'Miss Universe', 'PR', 'Puerto Rico']",Luis Fonsi - Despacito ft. Daddy Yankee,kJQP7kiw5Fk,5860304113
I Get The Bag,Gucci Mane Featuring Migos,10,UCSugZEYrWbzqIWGD195V-YA,OfficialGucciMane,57127,145116,0,1793728,"['gucci mane', 'gucci', 'mane', 'migos', 'takeoff', 'offset', 'quavo', 'official music video', 'music video', 'new music', 'mr. davis', 'mr davis', 'i get the bag', 'atlanta', 'trap', '1017', 'guwop', 'trap god']",Gucci Mane - I Get The Bag feat. Migos [Official Music Video],uo14xGYwWd4,387434936
How Long,Charlie Puth,10,UCwppdrjsBPAZg5_cUwQjfMQ,Charlie Puth,138119,88480,0,2991409,"['charlie puth', 'official video', 'how long charlie puth', 'how long has this been going on', 'how long - charlie puth', 'charlie puth - how long', 'how long lyrics', 'how long charlie', 'charlie how long', 'how long official', 'how long official video', 'how long music video', 'charlie puth how long', 'how long - charlie', 'atlantic records', 'charlie puth official', 'you just want attention', 'voicenotes charlie', 'voicenotes', 'Charlie', 'Puth', 'How Long', 'charlie puth - how long official video', 'charlie voicenotes']","Charlie Puth - ""How Long"" [Official Video]",CwfoyVa980U,477419518
Wolves,Selena Gomez X Marshmello,10,UCi0LydWaEUy3Vx8flL29ebQ,SyrebralVibes,39033,14523,0,436499,"['syrebralvibes', 'syrebral vibes', 'electronic', 'dance', 'music', 'EDM', 'future bass', 'indie', 'pop', 'mix', 'best', 'trap', 'melodic', 'vocals', 'house', 'songs', 'musica', 'lyrics', 'lyric videos', 'spotify', 'new', 'Selena gomez', 'marshmello', 'wolves', 'selena gomez lyrics', 'marshmello lyrics', 'wolves lyrics', 'selena gomez wolves lyrics', 'marshmello wolves lyrics', 'selena gomez marshmello wolves', 'selena gomez wolves', 'marshmello wolves', 'selena gomez marshmello wolves lyrics']","Selena Gomez, Marshmello - Wolves (Lyrics)",xrbY9gDVms0,77811047
Bank Account,21 Savage,10,UCOjEHmBKwdS7joWpW0VrXkg,21 Savage,81850,74770,0,1490737,"['21 savage bank account', 'bank account 21 savage', 'bank account', '21 savage', 'issa', 'issa album', '21 savage issa', 'issa 21 savage', '21 savage music', '21 savage 2017', 'new hip hop songs', 'rap', 'hip hop', '21 savage issa album']",21 Savage - Bank Account (Official Audio),sV2t3tW_JTQ,234236029
Mi Gente,J Balvin & Willy William Featuring Beyonce,10,UCrHL_BF5lHyK43BxLU8-vBQ,jbalvinVEVO,456680,749578,0,11426225,"['J.', 'Balvin', 'Willy', 'William', 'Mi', 'Gente', 'EMI', 'Latin', '(LAT)', 'Urban', 'Mi Gente', 'Latino', 'Latin Music', 'Vevo', 'Vevo Music', 'J. Balvin', 'J. Balvin Vevo', 'J. Balvin Music']","J Balvin, Willy William - Mi Gente (Official Video)",wnJ6LuUFpMo,2190911407
Plain Jane,A$AP Ferg Featuring Nicki Minaj,10,UCsjrSi7xMkKPk4gcLSjFKbA,asapfergVEVO,15649,17351,0,511830,"['A$AP Ferg', 'A$AP Worldwide/Polo Grounds Music/RCA Records', 'Plain Jane', 'Rap']",A$AP Ferg - Plain Jane (Audio),BwmuvqFzfLI,54193863
That's What I Like,Bruno Mars,10,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,300423,417098,0,7701025,"[""That's What I Like"", 'Bruno Mars', '24K Magic', 'New Music Video', 'Official Music Video', 'Warner Music Group', 'Atlantic Records', 'Elektra Records', 'Hooligans', 'R&B', 'pop']",Bruno Mars - That’s What I Like [Official Video],PMivT7MJ41M,[phone]
1-[phone],Logic Featuring Alessia Cara & Khalid,10,UCxGRSwwWDtOjXUn0xcNJmjg,LogicVEVO,353455,156155,0,3707983,"['Logic', '1-[phone]', 'Def', 'Jam', 'Recordings', 'Hip', 'Hop', 'alessia cara', 'khalid', 'music video', 'logic vevo', 'logic vevo official', 'vevo', 'vevo official', 'logic music']","Logic - 1-[phone] ft. Alessia Cara, Khalid",Kb24RrHIbFk,314975024
Attention,Charlie Puth,10,UCvR2R7j218tzejtTsb_X6Rw,DopeLyrics,31971,30836,0,893646,"['Attention', 'Charlie', 'Puth', 'Lyrics', 'on', 'screen', 'Charlie Puth']",Attention - Charlie Puth (Lyrics),5gBeLN2Jkng,172743734
Finesse,Bruno Mars & Cardi B,10,UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars,248851,263119,0,4193641,"['Bruno Mars', 'Finesse', 'Cardi B', 'Finesse Remix', 'Bruno', 'Mars', 'Cardi', 'official video', 'Pop', 'Hip hop', 'R&B', 'Atlantic Records', 'Atlantic', 'In Living Color']",Bruno Mars - Finesse (Remix) [Feat. Cardi B] [Official Video],LsoLEjrDogU,531923897
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,22,UCqwxMqUcL-XC3D9-fTP93Mg,LIL UZI VERT,17341,18816,0,398199,"['Lil', 'Uzi', 'Vert', 'Lil Uzi Vert', 'LUV', 'Luv is Rage', 'Luv is Rage 2', 'LIR2', 'Lil Uzi', 'Uzi Vert', 'Lil Uzi Vert Visualizer', 'The Way Life Goes', 'I know it hurts sometimes', ""you'll get over it"", 'Lil Uzi Vert The Way Life Goes', 'The Way Life Goes Visualizer', '4D', '3D', 'Animation', 'Illustration', 'Lil Uzi Vert animation', 'Claymation', 'Uzi Claymation', 'Lil uzi vert claymation']",Lil Uzi Vert - The Way Life Goes [Official Visualizer],Vi2XaiKhgiU,65727450
The Weekend,SZA,10,UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO,266879,321528,0,6517700,"['The', 'Weeknd', 'Hills', 'Republic', 'Records', 'R&B/Soul']",The Weeknd - The Hills,yzTuBuRdAyA,1299195573
Sky Walker,Miguel Featuring Travis Scott,10,UCpOt14iqkbd6QjtBHicTXKQ,MiguelVEVO,31755,44708,0,872750,"['ByStorm Entertainment/RCA Records', 'Miguel feat. Travis Scott', 'R&B', 'Sky Walker']",Miguel - Sky Walker (Official Video) ft. Travis Scott,76O3w4pt0CA,117639759
End Game,Taylor Swift Featuring Ed Sheeran & Future,1,UClG1AcuVOU5Cn-ivHm3JRoA,The Cosmic Wonder,590,68,0,2876,"['Avengers', 'Avengers 4', 'Avengers Endgame', 'Avengers endgame trailer', 'Avengers 4 trailer', 'Avengers endgame official trailer', 'Avengers 4 official trailer', 'Wolverine in avengers endgame', 'Wolverine', 'Avengers infinity war', 'Avengers infinity war trailer', 'Avengers endgame leaked', 'Avengers endgame leaked footage', 'Marvel', 'Avengers 4 news', 'Avengers endgame news', 'Hugh jackman', 'Marvel comics', 'Pewdiepie', 'Taylor swift', 'Star Wars theory', 'Star wars', 'Avengers endgame theory']",HUGE Avengers Endgame CLUE Given In Avengers Infinity War To Unite Heroes,A5jbeGytQkk,74908
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,10,UC7ttiY8KM99aLI79yHT6cAw,HaileeSteinfeldVEVO,13646,12960,0,648418,"['Hailee', 'Steinfeld', 'Alesso', 'Let', 'Me', 'Go', 'Universal', 'Records', 'Pop', 'Hailee Steinfeld new music', 'Let Me Go video', 'Alesso and Hailee Steinfeld', 'Hailee Steinfeld and Florida Georgia Line', 'Hailee and watt song', 'AMA performances', 'LETMEGOxAMAs']","Hailee Steinfeld, Alesso - Let Me Go ft. Florida Georgia Line, WATT",BQ_0QLL2gqI,65190409
Silence,Marshmello Featuring Khalid,10,UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello,57076,50369,0,1990514,"['silence', 'marshmello ft khalid silence official lyric video', 'marshmello', 'khalid silence', 'khalid', 'silence lyric video', 'marshmello silence', 'silence lyrics', 'silence music video', 'lyric', 'ookay thief', 'i found peace in your violence', 'dance songs', 'lyrics', 'silence challenge', 'khalid songs', 'marshmello songs', 'pop music', 'lyric video', 'drake', 'friends', 'pop 2018', 'summer', 'calvin harris', 'world of dance', 'martin garrix', 'dance', 'music', 'ocean', 'dua lipa', 'tik tok', 'khalid better', 'eastside', 'halsey', 'taki taki']",Marshmello ft. Khalid - Silence (Official Lyric Video),tk36ovCMsU8,292569569
Unforgettable,French Montana Featuring Swae Lee,10,UCpmBpSoy6YQjcshNK6pSyIA,FrenchMontanaVEVO,116371,229172,0,4012989,"['Bad Boy Entertainment', 'Coke Boys', 'Excuse My French', 'Figure It Out', 'French', 'Kodak Black', 'Lockjaw', 'Mac & Cheese', 'Mac & Cheese 4', 'MC', 'Puff Daddy & The Family', 'Rap', 'Jungle Rules', 'French Montana hit', 'French Montana music', 'French Montana Uganda', 'Uganda', 'Famous', 'Tip Toe', 'Chinx', 'Max B', 'A Lie', 'Bronx hip hop', 'Bornx rap', 'Bronx MC', 'Harlem', 'Uptown', 'Bring Dem Things', 'Bad Boy Entertainment/Epic Records', 'French Montana feat. Swae Lee', 'Hip Hop', 'Unforgettable']",French Montana - Unforgettable ft. Swae Lee,CTFtOOh47oo,834778929
What About Us,P!nk,10,UCXJDX1KK6t121Z9FLhu5o2A,PinkVEVO,34802,58094,0,1292330,"['P!nk', 'Pop', 'RCA Records Label', 'What About Us', 'Vevo', 'Vevo Music', 'Top 40', 'Pink', 'P!nk vevo']",P!nk - What About Us (Official Music Video),ClU3fctbGls,249275672
Marry Me,Thomas Rhett,10,UCGHi_s4RrqUh4hsS4mLbiPg,ThomasRhettVEVO,19730,38203,0,576277,"['Thomas', 'Rhett', 'Marry', 'Me', 'Valory', 'Country']",Thomas Rhett - Marry Me,p_IwENcMPOA,156236210
River,Eminem Featuring Ed Sheeran,10,UC9S9nxMmZhLxdyoZRd8yhfA,BishopBriggsVEVO,16804,16515,0,883107,"['Bishop', 'Briggs', 'River', 'Teleport', 'Records', 'Island', 'Alternative']",Bishop Briggs - River,h5jz8xdpR0M,64729155
Like I Loved You,Brett Young,10,UChpgnPWp9RsKODOmExta_TA,BrettYoungVEVO,4670,14198,0,267380,"['brett young', 'brett young vevo', 'brett young music', 'vevo', 'vevo music', 'vevo playlist', 'country', 'like i loved you']",Brett Young - Like I Loved You (Official Music Video),PG2azZM4w4o,57208417
Roll In Peace,Kodak Black Featuring XXXTENTACION,10,UC8zFXOPlDTI5lhy3fAn6E5w,Kodak Black - Topic,7309,12846,0,163931,"['Kodak Black', 'XXXTENTACION', 'Project Baby 2: All Grown Up', 'Roll In Peace (feat. XXXTENTACION)']",Roll In Peace (feat. XXXTENTACION),QA27OYutm9M,18723315
Lemon,N*E*R*D & Rihanna,10,UCjy_236yst_A71OPsgSf8NA,NERDVEVO,26246,46823,0,777574,"['Hip Hop', 'Lemon', 'N.E.R.D & Rihanna', 'i am OTHER/Columbia']",N.E.R.D & Rihanna - Lemon,L_u97PqWX6g,90732313
Ric Flair Drip,Offset & Metro Boomin,10,UCJTWqqBgwNNzF3p-YwPApKA,21SavageVEVO,60750,67590,0,1518959,"['21 savage', 'offset', 'metro boomin', 'ric flair drip', 'ric flair drip official video', 'without warning', 'bank account', 'bartier cardi', 'ghostface killers', 'rap saved me', 'no heart', 'future', 'young thug', 'lil yachty', 'quavo', 'richie homie quan', '21 Savage', 'Offset & Metro Boomin', 'Hip Hop', 'Ric Flair Drip', 'Slaughter Gang', 'LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic']","21 Savage, Offset, Metro Boomin - Ric Flair Drip (Official Music Video)",LPTlvQ1Zet0,211586602
Lights Down Low,MAX Featuring gnash,10,UC1iqebKNH36JIdBIjEy8-iQ,Pixl Networks,6924,6776,0,192838,"['pixl networks', 'pop', 'pop music', 'max', 'gnash', 'lights down low']","MAX, gnash – Lights Down Low (Lyrics) 🎵",9onqfoU4Vg4,39114530
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",10,UCm1dsgJNnhaLkY3uAdqN4mA,ChrisBrownVEVO,41557,80973,0,1205501,"['Chris Brown feat. Yo Gotti', 'A Boogie Wit da Hoodie & Kodak Black', 'Pills & Automobiles', 'R&B', 'RCA Records Label', 'chris brown vevo', 'chris brown music', 'vevo', 'vevo music', 'vevo playlist', 'chrisbrownvevo', 'chris brown pills and automobiles', 'pills and automobiles chris brown', 'chris brown video', 'chris brown official music video']",Chris Brown - Pills & Automobiles (Official Music Video),GTexe8c0eqw,210638771
Yours,Russell Dickerson,10,UCXjV0qDVxiY1ZlvkXt_Y6tA,RusselledVEVO,4080,6029,0,151366,"['Country', 'Russell Dickerson', 'Sony Music Entertainment', 'Yours']",Russell Dickerson - Yours (Official Video),g83se50wTrs,26981616
Greatest Love Story,LANCO,10,UCUV8lY_uFHwFgFGq9tRNEiQ,LANCOVEVO,7555,23088,0,361226,"['love song', 'Brandon Lancaster', 'LANco', 'lanco', 'imagine dragons', 'kings of leon', 'nashville', 'song lyrics', 'American Love Story', 'American Love Song', 'brothers osborne', 'dierks bentley', 'sirius xm', 'the highway', 'country music', 'cmt', 'kane brown', 'bobby bones', 'high valley', 'dan + shay', 'Alabama', 'Zac Brown Band', 'Eric Church', 'Jay Joyce', 'Arista Nashville', 'Country', 'Greatest Love Story', 'LANCO']",LANCO - Greatest Love Story,aHl0tlUYDBI,93603246
Good Old Days,Macklemore Featuring Kesha,10,UCXYRdIXDdeZIf816EWAr5zQ,Macklemore LLC,14520,16649,0,519180,"['Mackelmore', 'Thrift Shop', 'Cant Hold Us', ""Can't Hold Us"", 'Same Love', 'Seattle', 'Downtown', 'Macklemore Downtown', 'Macklemore & Ryan Lewis', 'Ryan Lewis', 'White Walls', 'Glorious', 'Music Video', 'Marmalade', 'marmelade', 'Lil Yachty', 'Yachty', 'Yahcty', ""Lil' Yachty"", 'Lil Boat', 'The Heist', 'Heist', 'Hiest', 'Unruly Mess', 'Dance Off', 'Kesha', 'tik tok', 'offset', 'skylar']",MACKLEMORE FEAT KESHA - GOOD OLD DAYS (OFFICIAL MUSIC VIDEO),1yYV9-KoSUM,66224548
Look What You Made Me Do,Taylor Swift,10,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,731925,1236341,0,8165674,"['Taylor Swift', 'Look What You Made Me Do', 'Reputation']",Taylor Swift - Look What You Made Me Do,3tmd-ClpJxA,1003758748
I'll Name The Dogs,Blake Shelton,10,UC9nxc-xiH1AnL9RGstfgurg,Blake Shelton,3913,9619,0,119041,"['country music', 'official music video', ""i'll name the dogs"", 'blake shelton', 'i lived it', ""blake shelton i'll name the dogs"", 'blake shelton i lived it', 'the voice', 'ol red', 'gwen stefani', 'wedding song', 'wedding video', 'blake shelton wedding', 'austin', 'honey bee']","Blake Shelton - ""I'll Name The Dogs"" (Official Music Video)",pAsN4lSa7O0,25044106
Round Here Buzz,Eric Church,10,UCoas7UcXqImAc_XHz_lROGg,EricChurchVEVO,1327,5898,0,65806,"['Eric', 'Church', 'Round', 'Here', 'Buzz', 'EMI', 'Music', 'Nashville', '(ERN)', 'Country']",Eric Church - Round Here Buzz,0_CksCHnooM,22893896
...Ready For It?,Taylor Swift,10,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,207549,227770,0,2762479,"['Taylor Swift', '…Ready For It?', 'reputation']",Taylor Swift - …Ready For It?,wIft-t-MQuE,229298324
Candy Paint,Post Malone,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Rubbin Off The Paint,YBN Nahmir,10,UC-yXuc1__OzjwpsJPlxYUCQ,WORLDSTARHIPHOP,83764,65023,0,1196059,"['new hip hop songs', 'rap', 'hip hop', 'wshh', 'wshh exclusive', 'YBN Nahmir', 'Rubbin Off The Paint', 'Rubbing Off The Paint', 'YFB Nahmir Rubbin Off The Paint', 'Rubbin Off The Paint YBN Nahmir', 'Worldstar', 'Official Music Video', 'YBN Nahmir Music', 'YBN Nahmir 2017', 'rubbin off the paint yfb nahmir', 'rubbin off the paint official', 'rubbin off the paint 2017', 'rubbin off the paint music video', 'ybn nahmir official', 'ybn nahmir music', 'ybn nahmir 2017', 'ybn nahmir music videos', 'rubbin off the paint']","YBN Nahmir ""Rubbin Off The Paint"" (Prod. by Izak) (WSHH Exclusive - Official Music Video)",AsfVZqZhtUQ,144727872
La Modelo,Ozuna x Cardi B,10,UCjIA3wwhi0QjSOXAZwOXbPA,Ozuna,74614,128615,0,2056212,"['Ozuna', 'Ozuna 2018', 'Ozuna Tour 2018', 'Te Bote', 'Ozuna concert 2018', 'ozuna lyrics', 'ozuna concert', 'ozuna bad bunny', 'descargar ozuna', 'AURA', 'Me Dijeron', 'Reggaeton', 'Latin Trap', 'Aura', 'Cardi B', 'Cardi', 'la modelo', 'modelo', 'ozuna hits', 'video oficial', 'official video', 'taki taki', 'trap', 'trap latino', 'Puerto Rico', 'Odisea', 'ft. Cardi B', 'feat Cardi B', '🐻', 'vaina loca', 'el farsante', 'Ozuna y Cardi', 'Ozuna y Cardi B', 'Money moves', 'Bodak yellow', 'Invasion of Privacy', 'I like it', 'bardi', 'Ozuna Cardi B']",Ozuna - La Modelo Ft Cardi B (Video Oficial),X8sSXU-J8fI,323502131
I Could Use A Love Song,Maren Morris,10,UCCFbxfEqu5hovdHdRNILuTg,Rebel Warrior,676,1790,0,42872,"['official', 'with', 'lyrics', 'on', 'screen', 'album', 'country', 'live', 'tour', 'i could use a love song', 'maren morris', 'hero']",I Could Use A Love Song - Maren Morris,9UcyrWn5uAw,7705438
Losing Sleep,Chris Young,10,UCzMUNug_h1DZD9FmEP-CJMw,ChrisYoungVEVO,1004,2914,0,62393,"['Losing sleep video', 'losing sleep album', 'think of you', 'I’m coming over', 'sober Saturday night', 'tomorrow', 'aw naw', 'who I am with you', 'you', 'chris young video', 'chris young losing sleep', 'lonely eyes', 'chris young new album', 'country music video', 'sony music', 'sony music nashville', 'chris young new song', 'rca nashville', 'sony records', 'sony records nashville', 'Chris Young', 'Country', 'Losing Sleep', 'RCA Records Label Nashville']",Chris Young - Losing Sleep (Official Video),zKriLekFPwg,11899754
Echame La Culpa,Luis Fonsi & Demi Lovato,10,UCLp8RBhQHu9wSsq62j_Md6A,LuisFonsiVEVO,334710,606513,0,7684499,"['luis fonsi', 'luis fonsi vevo', 'luis fonsi echame la culpa', 'echame la culpa luis fonsi', 'demi lovato', 'echame la culpa demi lovato', 'demi lovato echame la culpa', 'luis fonsi demi lovato', 'official music video', 'video oficial', 'vevo', 'vevo music', 'vevo playlist', 'latin pop', 'pop latino', 'umg', 'umg latino']","Luis Fonsi, Demi Lovato - Échame La Culpa (Video Oficial)",TyHvyGVs42U,1718246660
Codeine Dreaming,Kodak Black Featuring Lil Wayne,10,UChEYVadfkMCfrKUi6qr3I1Q,Kodak Black,14323,23063,0,372337,"['Kodak Black', 'Codeine Dreaming', 'Project Baby', 'Project Baby 2', 'Painting Pictures', 'Florida', 'Broward County', 'Rap', 'Trap', 'Sniper Gang', 'Atlantic Records', 'Kodak', 'Project Baby 2 All Grown Up', 'All Grown Up']",Kodak Black - Codeine Dreaming (feat. Lil Wayne) [Official Audio],g7_uKDsv7HM,52558884
MIC Drop,BTS Featuring Desiigner,10,UC3IZKseVpdzPSBaWxBxundA,ibighit,912905,186978,0,6330703,"['BIGHIT', '빅히트', '방탄소년단', 'BTS', 'BANGTAN', '방탄', 'MIC Drop']",BTS (방탄소년단) 'MIC Drop (Steve Aoki Remix)' Official MV,kTlv5_Bs8aw,409309948
You Broke Up With Me,Walker Hayes,10,UClTsgdWILdO5vVN0w4j2x1g,WalkerHayesVEVO,3370,7931,0,102814,"['Walker hayes', 'walker hays', 'shut up Kenny', 'Kenny', 'Kenny chensey', 'you broke up with me', 'shut up keny', 'walker hayes new album', 'country music', 'country', 'country music video', 'boom', 'monument', 'monument records', 'Thomas Rhett', 'Thomas rett', 'old dominion', 'Kelsea ballerini', 'Kelsey ballerini', 'Kelsea ballerina', 'dollar store', 'beautiful', 'shane mcanally', 'shane mcnally', 'mobile', 'Alabama', 'Halloween', 'beer in the fridge', 'bobby bones', 'bobby bones show', 'Country', 'Hayes']",Walker Hayes - You Broke Up with Me,A56p-ZSZ5Vc,24515848
Kooda,6ix9ine,10,UC-yXuc1__OzjwpsJPlxYUCQ,WORLDSTARHIPHOP,118844,154177,0,1415324,"['world star hip hop', 'worldstarhiphop', 'worldstar', 'world star', 'worldstar youtube', 'youtube worldstar', 'worldstarhiphop youtube', 'youtube worldstarhiphop', 'wshh', 'hip hop music', 'rap music', '6ix9ine', 'Kooda', '6ix9ine Kooda', '69 Kooda', '69', 'Tekashki69', 'Tekashki 69', 'Worldstar', 'Official Music Video', 'Kooda Official Music Video', '6ix9ine Music', 'Gummo', '6ix9ine Gummo', 'Tekaski69 Kooda', 'Kooda B', 'kooda music video', 'kooda 6ix9ine', '6ix9ine music video', 'kooda youtube', 'youtube kooda']","6IX9INE ""Kooda"" (WSHH Exclusive - Official Music Video)",yz7Cn3pHibo,208090294
Light It Up,Luke Bryan,10,UCMJ5Qf3sOvQpcYiai1Noa3Q,Major Lazer,86414,63288,0,2110879,"['Major Lazer', 'diplo', 'walshy fire', 'jillionaire', 'light it up', 'nyla', 'fuse odg', 'major laser', 'major lazer light it up', 'light it up major lazer', 'light it up remix', 'major lazer light it up remix', 'major lazer - light it up', 'light up major lazer', 'edm', 'remix', 'light it up music video', 'method studios', 'electronic music', 'let it up', 'music']",Major Lazer – Light it Up (feat. Nyla & Fuse ODG) (Music Video Remix) by Method Studios,r2LpOUwca94,250830011
Written In The Sand,Old Dominion,10,UC3stcjnz8Co9IxVYMizqbYg,olddominionVEVO,694,3145,0,65372,"['Happy Endings', 'no such thing as a broken heart', 'be with me', 'so you go', 'hotel key', 'snapback', 'break up with him', 'song for another time', 'kenny chesney', 'thomas rhett', 'old dominion videos', 'old dominion live', 'Country', 'Old Dominion', 'RCA Records Label Nashville', 'Written in the Sand']",Old Dominion - Written in the Sand,NzrQg6TMd6c,16671841
Never Be The Same,Camila Cabello,10,UCk0wwaFCIkxwSfi6gpRqQUw,CamilaCabelloVEVO,81556,75080,0,1777282,"['camila cabello', 'camila', 'camila full album', 'havana', 'never be the same', 'all these years', 'she loves control', 'inside out', 'consequences', 'somethings gotta give', 'in the dark', 'into it', 'crying in the club', 'i have questions', 'fifth harmony', 'camilizers', 'harmonizers', 'Camila Cabello', 'Never Be the Same', 'Pop', 'Syco Music/Epic']",Camila Cabello - Never Be the Same (Official Music Video),Ph54wQG8ynk,175795566
Tell Me You Love Me,Demi Lovato,10,UCnyB9MYKRkSFK3IIB32CoVw,DemiLovatoVEVO,91255,62052,0,2004276,"['Demi Lovato', 'Tell Me You Love Me', 'Jesse Williams', 'Demi', 'Lovato', 'Tell', 'Me', 'You', 'Love', 'Island', 'Records', 'Pop']",Demi Lovato - Tell Me You Love Me,SM1w9PEQOE8,129489083
No Smoke,YoungBoy Never Broke Again,24,UClW4jraMKz6Qj69lJf-tODA,YoungBoy Never Broke Again,32137,57650,0,781982,"['YoungBoy', 'YoungBoy NBA', 'NBA YoungBoy', 'NBAYOUNGBOY', 'YoungBoyNBA', 'Never Broke Again', 'YoungBoy Never Broke Again', 'YBNBA', 'No Smoke', 'AI YoungBoy', 'Outside Today', 'Hide From the Cameras', 'Until Death Call My Name', '74hZN9i2eEA', 'YoungBoy Never Broke Again No Smoke', 'ai youngboy youngboy never broke again no smoke', 'ai youngboy no smoke youngboy never broke again', 'no smoke youngboy ai youngboy never broke again', 'no smoke youngboy never broke again ai youngboy', 'youngboy never broke again atlantic']",YoungBoy Never Broke Again - No Smoke (Official Video),K3uMMjZGhnI,143286195
Ice Tray,Quavo & Lil Yachty,10,UCozHz4_vcPCst-Fq472eRkQ,QualityControlVEVO,27754,28803,0,399451,"['ice tray', 'quality control', 'quality control Vevo', 'quality control ice tray', 'ice tray quality control', 'Quavo', 'Lil Yachty', 'Hip Hop', 'Hip Hop Music', 'Vevo', 'Vevo Music', 'Official Music Video', 'Vevo Official', 'Official', 'Top Hits', 'Music Playlist', 'Quality Control Ice Tray']","Quality Control, Quavo, Lil Yachty - Ice Tray (Official Music Video)",hSOgNCJmQvU,45384932
